,City,coords,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hobart,"(-63.90826153679879, 139.9386413210645)",20,au,1529946000,87,-42.88,147.33,42.8,10.29
1,cidreira,"(-33.9175312577325, -48.23309965154235)",92,br,1529947870,100,-30.17,-50.22,56.37,11.77
2,arona,"(27.561958740989354, -16.64054321279741)",20,es,1529946000,69,28.1,-16.68,75.2,16.11
3,tuktoyaktuk,"(89.2141991524411, -128.13850662600913)",75,ca,1529946000,70,69.44,-133.03,46.4,2.24
4,kruisfontein,"(-42.76150899105838, 24.69177759461661)",48,za,1529947873,100,-34.0,24.73,58.17,5.06
5,punta arenas,"(-59.476653663078594, -102.35259798647589)",90,cl,1529946000,93,-53.16,-70.91,35.6,10.29
6,tessalit,"(21.10349758385604, -0.9057873330803545)",76,ml,1529947876,16,20.2,1.01,102.54,3.38
7,udachnyy,"(65.31388365217953, 113.75792484247881)",20,ru,1529947877,74,66.42,112.4,62.49,2.48
8,arcata,"(42.00735261364463, -124.5074505051378)",75,us,1529946000,82,40.87,-124.08,59,9.17
9,ushuaia,"(-63.18206888529182, -60.82331225612745)",20,ar,1529946000,74,-54.81,-68.31,35.6,17.22
10,hermanus,"(-41.412579116629466, 16.61954179416685)",0,za,1529947881,81,-34.42,19.24,51.33,5.95
12,butaritari,"(27.880875556576257, 177.82209224819422)",36,ki,1529947883,100,3.07,172.79,80.04,4.94
13,dwarahat,"(29.74420526273275, 79.5066485351818)",8,in,1529947885,87,29.78,79.43,66.09,2.37
14,vaini,"(-57.73024134853492, -176.2870879007732)",20,to,1529946000,88,-21.2,-175.2,71.6,4.7
15,usinsk,"(66.6533296676694, 56.657359626009395)",20,ru,1529947888,65,66.0,57.56,69.51,3.04
16,arraial do cabo,"(-32.37362864793608, -36.71110065432714)",20,br,1529946000,69,-22.97,-42.02,78.8,4.7
17,saint pete beach,"(27.27712324173642, -83.71355888916597)",40,us,1529946900,66,27.73,-82.74,89.6,9.17
18,dingle,"(50.828039738870615, -17.045885673237052)",88,ie,1529947892,73,52.14,-10.27,63.3,2.48
19,saskylakh,"(74.96260414545608, 120.47913290898634)",20,ru,1529947893,73,71.97,114.09,47.37,11.21
20,kattivakkam,"(12.621182686495018, 84.18375300726541)",40,in,1529944200,70,13.22,80.32,87.8,5.82
22,olenegorsk,"(68.324295818872, 33.01459135384877)",68,ru,1529947897,50,68.14,33.28,60.96,5.39
23,ambilobe,"(-11.823439466982578, 47.96821639979822)",0,mg,1529947898,58,-13.19,49.05,74.19,13.44
24,bubaque,"(8.015979885388305, -19.580596991175298)",20,gw,1529946000,62,11.28,-15.83,86,12.75
25,san patricio,"(13.001034163844949, -112.9109683897221)",40,mx,1529944860,62,19.22,-104.7,89.6,9.17
26,thohoyandou,"(-22.97001657721586, 30.601715203837784)",0,za,1529947902,77,-22.97,30.46,54.84,4.05
27,cape town,"(-74.20912357252396, -5.9802171668302435)",0,za,1529946000,82,-33.93,18.42,57.2,8.05
28,orcopampa,"(-15.181286860074891, -73.04066783422013)",32,pe,1529947904,47,-15.27,-72.34,44.4,3.49
29,ugoofaaru,"(5.677298555987193, 68.24005277899136)",44,mv,1529947906,98,5.67,73.0,82.92,14.23
30,saint-augustin,"(58.951146029349616, -61.6241459319173)",20,ca,1529942400,34,45.63,-73.98,68,14.99
31,aykhal,"(67.04558353339544, 109.29815881333928)",88,ru,1529947908,66,65.95,111.51,62.85,3.6
32,carnarvon,"(-25.426121405758607, 115.4650071656514)",0,au,1529947909,100,-24.87,113.63,60.06,4.5
33,jamestown,"(-27.602867120435448, -15.805158787716834)",88,sh,1529947911,100,-15.94,-5.72,69.96,14.56
34,wajir,"(1.4434130468896313, 39.87262110935785)",0,ke,1529946000,48,1.75,40.07,84.2,3.36
35,sisimiut,"(67.23875412392476, -58.753936342036596)",64,gl,1529947913,99,66.94,-53.67,34.23,2.93
36,clyde river,"(71.0721607339508, -63.34571292008201)",90,ca,1529947140,81,70.47,-68.59,42.8,4.7
37,hambantota,"(-5.888253048462886, 85.07993767141153)",48,lk,1529947916,95,6.12,81.12,81.57,16.58
38,sabang,"(7.179335772666761, 91.63831009905573)",56,id,1529947917,100,1.17,120.82,79.68,7.52
39,kholodnyy,"(61.3709159865312, 147.10783480021104)",20,ru,1529947918,70,62.72,147.95,48.18,2.37
41,quijingue,"(-10.99085704605882, -39.31659943073734)",36,br,1529947921,45,-10.75,-39.21,82.47,13
42,comodoro rivadavia,"(-44.98111008244218, -68.21979567523906)",75,ar,1529946000,49,-45.87,-67.48,48.2,16.11
43,kaitangata,"(-56.0722557837679, 172.73336192222393)",92,nz,1529947923,94,-46.28,169.85,36.39,11.21
44,torbay,"(41.90790974002974, -41.9803295751893)",90,ca,1529946000,100,47.66,-52.73,44.6,16.11
46,eirunepe,"(-6.785853361220248, -69.70521740133032)",24,br,1529947872,58,-6.66,-69.87,88.86,2.93
47,provideniya,"(49.88316984788955, -173.75111435633494)",80,ru,1529947928,100,64.42,-173.23,39.36,9.42
48,kanata,"(45.54013791110245, -75.91797761271896)",20,ca,1529946000,34,45.32,-75.9,68,14.99
49,rikitea,"(-69.86708062127308, -127.32063717095488)",32,pf,1529947930,100,-23.12,-134.97,75.9,13.22
50,khorixas,"(-20.58947093284769, 14.207984774605734)",0,na,1529947932,29,-20.37,14.96,57.09,2.93
51,kapaa,"(39.84905852354137, -167.05664945479475)",90,us,1529945760,83,22.08,-159.32,77,18.34
53,puerto ayora,"(-17.621730697174712, -107.78154065234683)",20,ec,1529946000,61,-0.74,-90.35,78.8,17.22
54,krasnyy luch,"(57.27211037772497, 30.06459573431431)",24,ru,1529947937,55,55.97,38.97,66.9,5.39
55,qaqortoq,"(66.89562274398114, -45.10358345008177)",20,gl,1529945400,53,60.72,-46.03,50,9.17
56,busselton,"(-42.340553655710956, 85.17619604987505)",92,au,1529947939,100,-33.64,115.35,62.31,14.23
57,san juan,"(23.88823112457112, -65.97890739765556)",40,us,1529946900,49,26.19,-98.16,93.2,13.87
58,krasnaya gorka,"(55.196127902750646, 56.91550505889734)",0,ru,1529947942,81,55.19,56.67,70.59,2.71
59,barrow,"(73.77680932621229, -149.8971140548735)",90,us,1529945700,78,39.51,-90.4,78.8,9.17
60,port-gentil,"(-0.3975384124576067, 3.3406107124593802)",32,ga,1529947944,85,-0.72,8.78,80.04,10.98
61,mar del plata,"(-47.88538905768021, -53.1475610008908)",64,ar,1529947945,58,-46.43,-67.52,49.8,14
62,bredasdorp,"(-82.3025961182596, 26.867031198140694)",8,za,1529946000,82,-34.53,20.04,55.4,4.7
63,hamilton,"(26.903101954851195, -66.64356304470675)",20,bm,1529945700,70,32.3,-64.78,84.2,14.99
64,alghero,"(40.75063528322963, 6.29904375832777)",20,it,1529945400,65,40.56,8.32,77,9.17
65,hilo,"(21.064563505205456, -152.6346045080344)",90,us,1529945760,88,19.71,-155.08,73.4,5.82
67,wewak,"(-0.18697088785826566, 144.02619986177137)",32,pg,1529947953,100,-3.55,143.63,73.56,2.15
68,aksu,"(41.52682241800795, 81.2201881923948)",12,cn,1529947954,59,41.12,80.26,58.26,5.06
69,eregli,"(37.54560557270402, 33.715964786655576)",88,tr,1529947719,80,37.51,34.05,65.01,2.59
70,tiksi,"(75.33961074320808, 124.81179886889197)",80,ru,1529947956,92,71.64,128.87,32.16,15.68
72,ciudad bolivar,"(8.234926443298264, -63.49168663246856)",64,ve,1529947959,99,8.12,-63.55,80.94,7.07
73,plouzane,"(46.45260334724588, -5.783596161676314)",0,fr,1529946000,56,48.38,-4.62,80.6,16.11
74,gazli,"(41.24698206850954, 62.97199633432436)",0,uz,1529947961,21,40.13,63.45,80.94,10.09
75,whitehorse,"(60.92646611297039, -132.6252931097212)",75,ca,1529942400,62,60.72,-135.06,51.8,3.36
76,lukoyanov,"(54.906200122078985, 44.53729066667566)",32,ru,1529947963,52,55.03,44.48,77.16,3.94
77,iracoubo,"(12.57379586607503, -50.99525937896277)",76,gf,1529947965,81,5.48,-53.21,79.68,1.92
78,nabire,"(-3.523969817521703, 134.06147260005264)",92,id,1529947966,100,-3.36,135.5,66.63,2.04
79,ayagoz,"(48.64901195466226, 78.34759346856401)",24,kz,1529947967,59,47.96,80.43,63.21,4.94
80,atuona,"(7.577494461224205, -133.9725121140286)",100,pf,1529947968,100,-9.8,-139.03,76.44,18.59
81,ivrea,"(45.57349669729746, 7.7851690231344435)",20,it,1529945700,41,45.47,7.87,78.8,9.17
82,nizhnyaya poyma,"(55.98377474155325, 97.09046130051297)",0,ru,1529947971,68,56.16,97.2,66.99,4.5
83,port alfred,"(-72.35965281540203, 37.50587103738803)",36,za,1529947972,100,-33.59,26.89,60.33,3.71
84,saldanha,"(-41.934090556034526, -1.902220636893503)",0,za,1529946000,87,-33.01,17.94,57.2,5.82
85,newport,"(44.36884697806369, -124.98509781776974)",40,us,1529946900,50,41.49,-71.31,78.8,16.11
86,mahebourg,"(-50.61353795175502, 76.49868533573158)",75,mu,1529946000,64,-20.41,57.7,73.4,12.75
87,samarai,"(-13.273761758997423, 148.87562908944625)",92,pg,1529947977,100,-10.62,150.67,77.52,18.59
89,dongsheng,"(38.33847434177545, 109.03495603837854)",8,cn,1529947980,69,29.72,112.52,84.72,14
90,havre-saint-pierre,"(55.742349991637866, -62.979581334738825)",75,ca,1529946000,76,50.23,-63.6,53.6,11.41
91,hithadhoo,"(-11.729954007930715, 73.1817075057674)",12,mv,1529947982,100,-0.6,73.08,83.28,9.53
92,esperance,"(-38.26191662413209, 125.87963052441864)",20,au,1529947983,84,-33.86,121.89,41.16,8.52
93,bathsheba,"(12.948455367119166, -55.60079013325776)",20,bb,1529946000,66,13.22,-59.52,86,24.16
94,inhambane,"(-28.08334742747813, 37.59773476479006)",20,mz,1529946000,82,-23.87,35.38,64.4,6.62
95,qarqin,"(37.909375458826304, 65.94535755323966)",0,af,1529947987,22,37.41,66.03,84.81,13.22
96,mareeba,"(-16.340075208677078, 143.90362771066776)",90,au,1529946000,93,-16.99,145.42,66.2,8.05
97,innisfail,"(-17.9032894189897, 146.00495534392547)",92,au,1529947990,90,-17.52,146.03,63.75,5.73
98,faanui,"(-1.356775313392859, -153.37605677878298)",0,pf,1529947991,100,-16.48,-151.75,80.76,14
100,beringovskiy,"(52.39831453807096, 177.51921341828967)",76,ru,1529947993,100,63.05,179.32,42.06,6.73
101,hasaki,"(25.27276202603413, 155.64032934520833)",75,jp,1529944200,100,35.73,140.83,71.6,3.36
102,padang,"(-7.8776646675382125, 89.97962839764034)",76,id,1529947996,100,-0.92,100.36,84.18,5.5
104,lensk,"(60.32206258470512, 115.60956154341125)",68,ru,1529947998,78,60.71,114.91,61.68,2.15
105,kavieng,"(-0.42311953746687436, 149.7498277472908)",20,pg,1529947999,100,-2.57,150.8,82.2,10.42
106,miandrivazo,"(-18.65045545424931, 44.32285773710694)",20,mg,1529948001,79,-19.53,45.46,61.59,2.48
107,praia,"(10.669033577294442, -23.620070822828097)",20,cv,1529946000,48,14.92,-23.51,84.2,19.46
108,avarua,"(-34.20873941258726, -164.35523593299249)",75,ck,1529946000,94,-21.21,-159.78,73.4,1.12
109,nara,"(16.442048897578502, -7.528243789306174)",32,ml,1529948004,37,15.17,-7.29,95.88,18.14
110,changji,"(45.48214993319618, 87.95510853851493)",36,cn,1529948005,76,32.07,116.17,81.75,8.75
111,chuy,"(-56.86230078231918, -30.236625958442772)",0,uy,1529948007,77,-33.69,-53.46,55.02,10.42
112,galle,"(4.851936458786682, 78.43596220443214)",36,lk,1529948008,90,6.04,80.22,80.76,14
113,peniche,"(39.491393575029264, -11.227487514440668)",90,pt,1529946000,82,39.36,-9.38,78.8,8.05
115,manaus,"(-1.873158249386293, -60.37035676008641)",40,br,1529946000,70,-3.13,-59.98,86,4.7
116,borzya,"(49.88484249710953, 116.09830659595372)",56,ru,1529948013,83,50.39,116.53,57.81,4.38
117,bodden town,"(16.63456881170808, -80.61690011039713)",40,ky,1529946000,74,19.28,-81.25,87.8,13.87
118,dunedin,"(-52.68480233268397, 178.86573846918583)",92,nz,1529947760,100,-45.87,170.5,34.41,12.77
120,tasiilaq,"(80.18131330835541, -39.828378847529166)",40,gl,1529945400,86,65.61,-37.64,41,9.17
121,simcoe,"(42.75626822358214, -80.34580334495634)",75,ca,1529946000,49,42.84,-80.31,69.8,6.93
122,albany,"(-87.12133936902929, 113.02409379474119)",64,au,1529948020,70,-35.02,117.88,47.46,9.08
123,vanavara,"(61.193486092425275, 100.09996449396647)",0,ru,1529948022,86,60.35,102.28,66.54,2.37
124,kahului,"(35.994598426910684, -145.65526503710257)",40,us,1529945760,78,20.89,-156.47,75.2,13.87
125,lagoa,"(49.46464947025069, -27.48466568092266)",0,pt,1529946000,60,37.14,-8.45,75.2,17.22
127,los llanos de aridane,"(26.48670860084843, -23.64412127322072)",75,es,1529946000,69,28.66,-17.92,75.2,6.93
128,katsuura,"(30.247181441741063, 144.20864717114)",24,jp,1529948028,90,33.93,134.5,68.52,4.16
129,qasigiannguit,"(67.91825059096146, -51.916841043458874)",90,gl,1529945400,80,68.82,-51.19,35.6,8.05
130,new norfolk,"(-63.3812745572143, 131.93358739428362)",20,au,1529946000,87,-42.78,147.06,42.8,10.29
131,kosh-agach,"(49.38294568269899, 87.99293441341712)",64,ru,1529948031,37,49.99,88.66,54.57,4.16
132,acapulco,"(5.911734240251533, -105.09153675034092)",20,mx,1529945100,74,16.86,-99.88,86,8.05
133,gedo,"(9.221500637513628, 37.568751308344076)",80,et,1529948034,100,9.01,37.45,57.18,1.7
134,deputatskiy,"(72.79826598673637, 142.41549486289694)",92,ru,1529948035,100,69.3,139.9,39.27,10.2
135,te anau,"(-42.53775088558796, 166.0936787223302)",92,nz,1529948036,98,-45.41,167.72,33.6,4.61
136,yellowknife,"(73.4531002176087, -115.21406546420454)",90,ca,1529946000,76,62.45,-114.38,57.2,12.75
137,north bend,"(43.99755337921454, -126.19531600651104)",90,us,1529946900,93,43.41,-124.22,59,14.99
138,tadine,"(-21.113226528508974, 168.0155585440756)",88,nc,1529948040,100,-21.55,167.88,69.96,20.04
139,lompoc,"(33.89932284687397, -120.55673403731083)",90,us,1529945760,87,34.64,-120.46,66.2,5.82
141,luderitz,"(-26.22821213058382, 15.082286549998969)",0,na,1529948044,91,-26.65,15.16,55.56,16.02
142,lebu,"(-38.96184810649364, -80.23612638838978)",92,cl,1529948045,99,-37.62,-73.65,54.21,14.23
143,svetlaya,"(47.540395910521084, 139.22203108898663)",76,ru,1529948046,100,46.54,138.33,49.17,5.5
144,solnechnyy,"(60.996703215142446, 136.4946267766128)",88,ru,1529948047,82,50.72,136.64,55.02,5.5
145,cabo san lucas,"(9.774506132860765, -124.03115288848815)",5,mx,1529945040,48,22.89,-109.91,87.8,4.7
146,humberto de campos,"(-0.8434871910700537, -42.7806725188791)",92,br,1529948050,80,-2.6,-43.46,84.99,9.53
147,maragogi,"(-14.164601069721684, -26.074464465001967)",48,br,1529947942,81,-9.01,-35.22,78.51,11.43
149,chokurdakh,"(82.67126905770903, 154.45349930806833)",64,ru,1529948053,88,70.62,147.9,32.25,19.48
150,hovd,"(45.81986970204309, 102.01739652729412)",24,mn,1529948055,41,48.01,91.64,60.78,2.15
151,puerto escondido,"(9.226388282040304, -98.72180398980099)",20,mx,1529945100,66,15.86,-97.07,87.8,4.72
152,ahipara,"(-36.06930427424624, 166.6904812777671)",88,nz,1529948057,90,-35.17,173.16,54.84,20.04
153,northam,"(-29.9606430746015, 119.23595772332322)",68,au,1529946000,51,-31.65,116.67,59,9.17
154,sao filipe,"(6.483375913713459, -30.681555197823002)",0,cv,1529948060,93,14.9,-24.5,74.91,13
155,vestmannaeyjar,"(53.66177816732571, -21.01866365484861)",75,is,1529946000,81,63.44,-20.27,46.4,17.22
156,gelendzhik,"(44.568937985678986, 38.085900629025446)",48,ru,1529948062,87,44.56,38.08,77.61,10.54
157,kisangani,"(0.520809324665052, 26.66396002833264)",56,cd,1529948063,89,0.52,25.21,75.36,1.48
158,ventspils,"(58.17827636608237, 20.382691455912237)",75,lv,1529947200,77,57.39,21.56,60.8,5.82
159,sauce,"(-6.750120140444906, -76.11406534186972)",40,pe,1529946000,66,-6.69,-76.22,86,2.59
161,souillac,"(-46.34601646640974, 70.3938569346426)",75,mu,1529946000,64,-20.52,57.52,73.4,12.75
162,casper,"(43.292357904419106, -106.55124785009735)",1,us,1529945580,43,42.87,-106.31,71.6,8.05
163,skovorodino,"(52.83416808802815, 123.50205152370421)",92,ru,1529948071,99,53.99,123.94,56.64,6.62
164,bilibino,"(67.66343499398585, 168.60081365585665)",76,ru,1529948072,75,68.06,166.44,52.68,2.59
166,sept-iles,"(50.26954201841127, -65.3354694329737)",75,ca,1529946000,54,50.2,-66.38,53.6,8.05
167,salalah,"(18.87039439619666, 49.8991769636242)",48,om,1529947840,100,17.01,54.1,79.86,7.52
168,tarakan,"(2.7285085447138897, 118.33381771229625)",24,id,1529948077,100,3.3,117.63,78.15,1.36
169,erdenet,"(49.70047506221189, 104.68363194330504)",12,mn,1529948078,79,49.03,104.04,51.42,2.71
171,rio claro,"(9.737507856434306, -60.144286329649916)",40,tt,1529946000,74,10.31,-61.18,86,16.11
173,marrakesh,"(32.41810445893857, -7.7750357779975445)",0,ma,1529946000,31,31.63,-7.99,87.8,5.82
174,qaanaaq,"(76.36936287010059, -72.61417577336675)",44,gl,1529948084,100,77.48,-69.36,31.44,1.92
175,olga,"(40.90065847102008, 136.66751935001122)",88,ru,1529948085,90,43.74,135.29,52.68,2.59
177,lively,"(46.44117120959257, -81.42055946679044)",5,ca,1529946000,29,46.43,-81.15,62.6,9.17
178,mattru,"(6.1978921683137, -12.60453184991917)",92,sl,1529948089,92,7.62,-11.83,78.78,3.94
179,victoria,"(1.6699744865045716, 61.31220274391049)",40,sc,1529946000,88,-4.62,55.45,78.8,9.17
180,castro,"(-52.02259800091131, -100.48554584746753)",92,cl,1529948091,98,-42.48,-73.76,51.06,12.44
181,pemba,"(-13.476788339235668, 40.791255318074235)",0,mz,1529948092,100,-12.97,40.52,78.78,17.25
182,port blair,"(13.044874075788996, 90.90525083391879)",88,in,1529948094,100,11.67,92.75,81.21,19.26
183,havelock,"(32.512623986020444, -76.00239265277024)",75,us,1529945880,62,34.88,-76.9,89.6,3.36
185,bosaso,"(11.106196303824873, 47.1969624486029)",20,so,1529948097,93,11.28,49.18,86.88,3.49
187,iqaluit,"(58.466838257019674, -75.27347374685203)",75,ca,1529946000,80,63.75,-68.52,39.2,6.93
189,constitucion,"(17.633960141987686, -119.97163709313196)",5,mx,1529944860,46,23.99,-104.67,73.4,4.7
190,thompson,"(73.42112596751633, -94.32741528054468)",75,ca,1529947500,54,55.74,-97.86,80.6,11.41
191,khatanga,"(73.48657562611433, 99.82844766300207)",0,ru,1529948104,61,71.98,102.47,60.42,13.67
192,college,"(71.50309738640112, -147.35844123883297)",75,us,1529945760,59,64.86,-147.8,60.8,2.59
193,bud,"(71.92305002099704, 3.1117014013112225)",40,no,1529945400,63,62.91,6.91,60.8,10.29
194,hohhot,"(41.788633864924236, 110.99396376395595)",0,cn,1529946000,72,40.81,111.65,66.2,4.47
195,sitka,"(39.653964781263454, -144.2737385234198)",0,us,1529948109,99,37.17,-99.65,75.81,6.62
196,bereznik,"(62.75770435786836, 42.38424728015619)",32,ru,1529948111,89,62.86,42.71,68.88,6.96
197,bluff,"(-89.37812028253161, 160.3704855890154)",88,nz,1529948112,100,-46.6,168.33,46.2,23.29
199,marsa matruh,"(28.692888587932927, 26.530426083295993)",0,eg,1529946000,69,31.35,27.25,78.8,6.93
200,henties bay,"(-22.12724855582927, 7.09622328555173)",0,na,1529948116,95,-22.12,14.28,58.62,9.42
202,kupang,"(-11.536551583718548, 123.63467675538249)",64,id,1529948118,85,-10.16,123.6,78.96,15.46
203,portland,"(-50.774951156656776, 135.9804967084268)",0,au,1529948119,77,-33.35,149.98,22.71,1.59
204,kalmunai,"(4.10718777106824, 87.99951718263458)",56,lk,1529948121,93,7.42,81.82,75.54,2.37
206,cuenca,"(40.530477684107524, -2.2883352529756564)",36,es,1529948045,28,40.07,-2.13,84.18,5.06
